,contradiction_type_a,contradiction_type_b,is_contradiction
429,False,True,True
430,False,False,False
431,False,True,True
432,False,True,True
433,False,False,False
434,True,False,True
435,False,True,True
436,False,True,True
437,False,False,False
438,False,False,False
439,False,True,True
440,False,True,True
441,True,False,True
442,False,True,True
443,False,False,False
444,False,True,True
445,False,True,True
446,False,False,False
447,False,False,False
448,False,False,False
449,False,False,False
450,False,True,True
451,False,True,True
452,False,True,True
453,False,True,True
454,False,True,True
455,False,True,True
456,False,False,False
457,False,False,False
458,False,True,True
459,False,True,True
460,False,False,False
461,False,True,True
462,False,False,False
463,True,False,True
464,True,False,True
465,False,False,False
466,False,True,True
467,False,False,False
468,False,False,False
469,False,True,True
470,False,True,True
471,True,False,True
472,False,False,False
473,False,True,True
474,False,True,True
475,False,True,True
476,False,True,True
477,False,False,False
478,False,True,True
479,False,False,False
480,False,True,True
481,False,False,False
482,False,False,False
483,False,True,True
484,False,False,False
485,False,True,True
486,False,False,False
487,False,True,True
488,False,False,False
489,False,True,True
490,False,True,True
491,False,True,True
492,False,False,False
493,False,False,False
494,False,True,True
495,False,False,False
496,False,False,False
497,False,True,True
498,False,True,True
499,False,False,False
500,False,True,True
501,False,True,True
502,False,True,True
503,False,True,True
504,False,False,False
505,False,False,False
506,False,True,True
507,True,False,True
508,False,True,True
509,False,False,False
510,False,True,True
511,False,True,True
512,False,False,False
513,False,True,True
514,False,True,True
515,False,True,True
516,False,False,False
517,False,False,False
518,False,True,True
519,False,False,False
520,False,False,False
521,False,True,True
522,False,True,True
523,False,False,False
524,False,True,True
525,False,False,False
526,False,False,False
527,False,True,True
528,False,True,True
529,False,False,False
530,False,False,False
531,False,False,False
532,True,False,True
533,False,True,True
534,False,True,True
535,False,True,True
536,False,True,True
537,False,False,False
538,False,False,False
539,False,True,True
540,False,False,False
541,False,True,True
542,False,True,True
543,False,True,True
544,False,True,True
545,False,False,False
546,False,False,False
547,False,True,True
548,True,False,True
549,False,False,False
550,False,True,True
551,False,True,True
552,False,False,False
553,False,False,False
554,False,True,True
555,False,True,True
556,True,False,True
557,False,True,True
558,False,True,True
559,False,True,True
560,False,True,True
561,False,False,False
562,False,True,True
563,False,True,True
564,False,True,True
565,False,False,False
566,False,True,True
567,True,False,True
568,False,True,True
569,False,False,False
570,False,False,False
571,False,False,False
572,False,False,False
573,False,True,True
574,False,True,True
575,False,False,False
576,False,False,False
577,False,True,True
578,True,False,True
579,False,True,True
580,False,False,False
581,False,True,True
582,False,True,True
583,False,True,True
584,False,True,True
585,False,False,False
586,False,True,True
587,False,True,True
588,False,True,True
589,False,False,False
590,False,False,False
591,False,True,True
592,False,True,True
593,False,True,True
594,True,False,True
595,False,False,False
596,False,True,True
597,True,False,True
598,False,True,True
599,False,True,True
600,False,False,False
601,True,False,True
602,False,False,False
603,False,True,True
604,False,True,True
605,False,False,False
606,False,True,True
607,False,True,True
608,False,True,True
609,False,True,True
610,False,False,False
611,False,True,True
612,False,True,True
613,False,True,True
614,False,True,True
615,True,False,True
616,False,True,True
617,False,True,True
618,False,True,True
619,False,True,True
620,True,False,True
621,False,True,True
622,False,False,False
623,False,True,True
624,False,False,False
625,False,False,False
626,False,True,True
627,False,True,True
628,False,True,True
629,False,False,False
630,False,True,True
631,False,True,True
632,False,False,False
633,False,True,True
634,False,True,True
635,False,False,False
636,False,True,True
637,False,True,True
638,False,True,True
639,False,False,False
640,False,True,True
641,False,True,True
642,False,True,True
643,False,False,False
644,False,True,True
645,False,True,True
646,False,True,True
647,False,False,False
648,False,True,True
649,False,False,False
650,False,True,True
651,False,False,False
652,False,True,True
653,False,True,True
654,False,False,False
655,False,True,True
656,False,True,True
657,False,False,False
658,False,True,True
659,False,False,False
660,False,True,True
661,False,True,True
662,False,True,True
663,False,True,True
664,False,False,False
665,False,True,True
666,False,False,False
667,False,False,False
668,False,False,False
669,False,False,False
670,True,False,True
671,False,True,True
672,False,True,True
673,False,True,True
674,False,False,False
675,False,False,False
676,False,False,False
677,False,False,False
678,False,False,False
679,False,True,True
680,False,True,True
681,False,False,False
682,False,False,False
683,False,True,True
684,False,True,True
685,False,True,True
686,False,True,True
687,True,False,True
688,True,False,True
689,False,False,False
690,False,False,False
691,False,False,False
692,False,False,False
693,False,True,True
694,False,False,False
695,False,True,True
696,False,False,False
697,False,True,True
698,False,False,False
699,False,True,True
700,False,True,True
701,False,True,True
702,False,False,False
703,False,True,True
704,False,False,False
705,False,False,False
706,False,True,True
707,False,True,True
708,False,True,True
709,True,False,True
710,False,True,True
711,False,True,True
712,False,True,True
713,False,True,True
714,False,True,True
715,True,False,True
716,False,True,True
717,False,False,False
718,False,True,True
719,True,False,True
720,False,True,True
721,False,True,True
722,False,True,True
723,False,True,True
724,False,True,True
725,True,False,True
726,False,False,False
727,False,True,True
728,False,True,True
729,False,True,True
730,False,True,True
731,False,True,True
732,False,False,False
733,False,False,False
734,False,True,True
735,False,False,False
736,True,False,True
737,False,False,False
738,False,False,False
739,False,False,False
740,False,True,True
741,False,True,True
742,True,False,True
743,False,True,True
744,False,True,True
745,False,True,True
746,False,True,True
747,False,True,True
748,False,False,False
749,False,True,True
750,False,True,True
751,False,False,False
752,True,False,True
753,False,True,True
754,True,False,True
755,False,False,False
756,False,True,True
757,False,True,True
758,False,True,True
759,False,True,True
760,False,False,False
761,False,True,True
762,False,True,True
763,False,True,True
764,False,False,False
765,False,True,True
766,False,True,True
767,False,True,True
768,False,True,True
769,False,False,False
770,False,True,True
771,False,True,True
772,False,False,False
773,True,False,True
774,False,True,True
775,False,False,False
776,False,True,True
777,False,False,False
778,False,True,True
779,True,False,True
780,False,False,False
781,True,False,True
782,False,True,True
783,False,True,True
784,False,False,False
785,False,False,False
786,False,True,True
787,False,True,True
788,False,True,True
789,False,True,True
790,False,True,True
791,False,False,False
792,False,False,False
793,False,True,True
794,False,True,True
795,False,True,True
796,False,True,True
797,False,True,True
798,False,True,True
799,False,True,True
800,False,True,True
801,False,True,True
802,False,False,False
803,False,False,False
804,False,False,False
805,False,False,False
806,False,False,False
807,False,True,True
808,False,True,True
809,False,True,True
810,False,True,True
811,False,True,True
812,False,False,False
813,False,False,False
814,False,False,False
815,False,False,False
816,False,False,False
817,False,True,True
818,False,True,True
819,False,True,True
820,False,False,False
821,False,True,True
822,False,True,True
823,False,True,True
824,False,True,True
825,False,False,False
826,False,True,True
827,False,True,True
828,False,True,True
829,False,True,True
830,False,True,True
831,False,True,True
832,False,False,False
833,False,False,False
834,False,True,True
835,True,False,True
836,False,True,True
837,False,True,True
838,False,True,True
839,False,False,False
840,False,True,True
841,False,False,False
842,False,True,True
843,False,True,True
844,False,True,True
845,False,False,False
846,False,True,True
847,False,False,False
848,False,False,False
849,False,True,True
850,True,False,True
851,False,False,False
852,False,True,True
853,False,True,True
854,False,True,True
855,False,True,True
856,False,True,True
857,True,False,True
858,False,False,False
859,False,True,True
860,False,False,False
861,False,True,True
862,False,False,False
863,False,True,True
864,True,False,True
865,False,True,True
866,False,True,True
867,False,True,True
868,False,False,False
869,False,False,False
870,False,True,True
871,False,False,False
872,False,True,True
873,False,True,True
874,True,False,True
875,False,True,True
876,False,True,True
877,False,True,True
878,False,True,True
879,False,True,True
880,False,True,True
881,False,True,True
882,True,False,True
883,False,True,True
884,False,True,True
885,True,False,True
886,False,True,True
887,True,False,True
888,False,True,True
889,False,True,True
890,False,False,False
891,False,True,True
892,False,True,True
893,False,False,False
894,False,True,True
895,False,True,True
896,False,True,True
897,False,False,False
898,False,True,True
899,False,False,False
900,False,False,False
901,False,False,False
902,False,False,False
903,False,True,True
904,False,False,False
905,True,False,True
906,False,True,True
907,False,True,True
908,True,False,True
909,False,True,True
910,False,False,False
911,False,False,False
912,False,True,True
913,False,False,False
914,False,True,True
915,False,False,False
916,False,True,True
917,False,True,True
918,False,True,True
919,True,False,True
920,False,False,False
921,False,False,False
922,False,True,True
923,False,True,True
924,False,True,True
925,False,True,True
926,True,False,True
927,False,True,True
928,False,True,True
929,False,True,True
930,True,False,True
931,False,False,False
932,False,False,False
933,False,True,True
934,False,False,False
935,False,False,False
936,False,False,False
937,False,False,False
938,True,False,True
939,False,True,True
940,False,False,False
941,False,False,False
942,False,False,False
943,False,False,False
944,False,False,False
945,False,False,False
946,False,True,True
947,False,False,False
948,False,True,True
949,False,True,True
950,True,False,True
951,False,False,False
952,False,True,True
953,False,True,True
954,False,True,True
955,True,False,True
956,False,True,True
957,True,False,True
958,False,False,False
959,False,True,True
960,False,False,False
961,False,False,False
962,True,False,True
963,False,False,False
964,False,True,True
965,False,False,False
966,False,False,False
967,False,True,True
968,False,True,True
969,False,False,False
970,False,False,False
971,False,False,False
972,False,True,True
973,False,False,False
974,False,True,True
975,False,False,False
976,False,False,False
977,True,False,True
978,True,False,True
979,False,False,False
980,False,True,True
981,False,True,True
982,False,True,True
983,True,False,True
984,False,False,False
985,False,True,True
986,True,False,True
987,False,True,True
988,False,False,False
989,False,False,False
990,False,True,True
991,False,False,False
992,False,False,False
993,True,False,True
994,False,False,False
995,False,False,False
996,False,False,False
997,False,True,True
998,False,False,False
999,False,True,True
1000,False,True,True
1001,False,True,True
1002,False,True,True
1003,False,False,False
1004,False,False,False
1005,False,False,False
1006,False,True,True
1007,False,True,True
1008,False,False,False
1009,False,True,True
1010,False,False,False
1011,False,False,False
1012,False,False,False
1013,False,False,False
1014,False,True,True
1015,False,True,True
1016,False,True,True
1017,False,True,True
1018,False,True,True
1019,False,True,True
1020,True,False,True
1021,False,True,True
1022,False,True,True
1023,False,False,False
1024,False,False,False
1025,False,True,True
1026,False,False,False
1027,False,False,False
1028,False,True,True
1029,False,True,True
1030,False,True,True
1031,False,True,True
1032,False,True,True
1033,True,False,True
1034,False,False,False
1035,True,False,True
1036,False,True,True
1037,False,True,True
1038,False,False,False
1039,False,True,True
1040,False,True,True
1041,True,False,True
1042,False,True,True
1043,False,False,False
1044,False,False,False
1045,False,True,True
1046,False,False,False
1047,False,True,True
1048,False,False,False
1049,False,False,False
1050,False,True,True
1051,False,False,False
1052,False,True,True
1053,False,True,True
1054,False,False,False
1055,False,True,True
1056,False,True,True
1057,False,False,False
1058,True,False,True
1059,True,False,True
1060,False,False,False
1061,False,False,False
1062,False,True,True
1063,False,True,True
1064,False,False,False
1065,False,False,False
1066,False,True,True
1067,False,True,True
1068,False,False,False
1069,False,False,False
1070,True,False,True
1071,False,True,True
1072,False,False,False
1073,False,False,False
1074,False,False,False
1075,False,False,False
1076,False,True,True
1077,False,True,True
1078,False,True,True
1079,False,False,False
1080,False,False,False
1081,False,False,False
1082,False,False,False
1083,True,False,True
1084,False,True,True
1085,False,True,True
1086,False,False,False
1087,False,True,True
1088,False,True,True
1089,True,False,True
1090,False,True,True
1091,True,False,True
1092,True,False,True
1093,False,True,True
1094,False,True,True
1095,False,True,True
1096,False,False,False
1097,True,False,True
1098,True,False,True
1099,False,True,True
1100,False,False,False
1101,False,True,True
1102,False,True,True
1103,False,False,False
1104,False,True,True
1105,False,True,True
1106,False,False,False
1107,False,True,True
1108,True,False,True
1109,True,False,True
1110,False,True,True
1111,False,True,True
1112,False,True,True
1113,False,False,False
1114,False,False,False
1115,False,True,True
1116,False,True,True
1117,False,True,True
1118,False,True,True
1119,False,False,False
1120,True,False,True
1121,False,False,False
1122,True,False,True
1123,False,False,False
1124,False,False,False
1125,False,True,True
1126,False,False,False
1127,False,False,False
1128,False,True,True
1129,False,True,True
1130,False,True,True
1131,False,True,True
1132,False,False,False
1133,False,True,True
1134,False,True,True
1135,False,True,True
1136,False,False,False
1137,False,True,True
1138,False,False,False
1139,False,False,False
1140,False,True,True
1141,False,True,True
1142,False,True,True
1143,False,False,False
1144,False,True,True
1145,False,False,False
1146,False,True,True
1147,False,False,False
1148,False,False,False
1149,False,False,False
1150,False,True,True
1151,False,False,False
1152,False,False,False
1153,False,False,False
1154,False,False,False
1155,True,False,True
1156,False,True,True
1157,True,False,True
1158,False,True,True
1159,False,False,False
1160,False,True,True
1161,False,True,True
1162,False,True,True
1163,False,True,True
1164,False,True,True
1165,False,True,True
1166,False,True,True
1167,False,True,True
1168,False,False,False
1169,False,True,True
1170,False,False,False
1171,False,True,True
1172,False,True,True
1173,False,True,True
1174,True,False,True
1175,False,False,False
1176,False,True,True
1177,False,True,True
1178,False,True,True
1179,True,False,True
1180,False,False,False
1181,False,True,True
1182,False,False,False
1183,False,True,True
1184,False,False,False
1185,False,True,True
1186,False,True,True
1187,False,True,True
1188,False,True,True
1189,False,True,True
1190,False,True,True
1191,False,True,True
1192,False,False,False
1193,False,False,False
1194,False,True,True
1195,False,False,False
1196,False,False,False
1197,False,True,True
1198,True,False,True
1199,False,True,True
1200,False,True,True
1201,False,True,True
1202,False,True,True
1203,False,True,True
1204,False,False,False
1205,False,False,False
1206,False,False,False
1207,True,False,True
1208,False,True,True
1209,False,True,True
1210,False,True,True
1211,False,False,False
1212,False,False,False
1213,False,True,True
1214,True,False,True
1215,True,False,True
1216,False,True,True
1217,True,False,True
1218,False,True,True
1219,False,True,True
1220,False,True,True
1221,False,True,True
1222,False,False,False
1223,False,True,True
1224,False,False,False
1225,True,False,True
1226,False,False,False
1227,False,True,True
1228,False,False,False
1229,False,True,True
1230,False,False,False
1231,False,True,True
1232,False,False,False
1233,False,True,True
1234,False,True,True
1235,False,False,False
1236,False,False,False
1237,False,False,False
1238,False,False,False
1239,False,False,False
1240,False,True,True
1241,False,True,True
1242,False,True,True
1243,False,True,True
1244,True,False,True
1245,False,False,False
1246,False,True,True
1247,False,False,False
1248,False,True,True
1249,False,True,True
1250,False,True,True
1251,False,False,False
1252,False,True,True
1253,False,True,True
1254,False,False,False
1255,False,False,False
1256,False,True,True
1257,False,True,True
1258,False,True,True
1259,True,False,True
1260,False,False,False
1261,False,False,False
1262,False,False,False
1263,False,True,True
1264,False,False,False
1265,False,True,True
1266,False,True,True
1267,False,False,False
1268,False,True,True
1269,False,True,True
1270,False,False,False
1271,False,False,False
1272,False,True,True
1273,False,True,True
1274,False,False,False
1275,False,False,False
1276,False,True,True
1277,False,True,True
1278,False,True,True
1279,False,True,True
1280,False,False,False
1281,False,True,True
1282,False,False,False
1283,False,True,True
1284,False,False,False
1285,False,True,True
1286,False,True,True
1287,False,True,True
1288,False,False,False
1289,False,True,True
1290,False,True,True
1291,False,False,False
1292,False,True,True
1293,False,True,True
1294,False,True,True
1295,False,False,False
1296,True,False,True
1297,False,True,True
1298,False,False,False
1299,False,False,False
1300,False,False,False
1301,False,True,True
1302,False,False,False
1303,False,False,False
1304,False,True,True
1305,False,False,False
1306,False,False,False
1307,True,False,True
1308,False,True,True
1309,False,False,False
1310,False,True,True
1311,False,True,True
1312,False,True,True
1313,True,False,True
1314,False,False,False
1315,False,False,False
1316,False,True,True
1317,False,False,False
1318,False,True,True
1319,False,False,False
1320,False,True,True
1321,False,True,True
1322,True,False,True
1323,False,False,False
1324,False,False,False
1325,False,True,True
1326,False,False,False
1327,False,True,True
1328,False,True,True
1329,False,False,False
1330,False,True,True
1331,False,True,True
1332,False,True,True
1333,False,False,False
1334,False,False,False
1335,False,True,True
1336,False,False,False
1337,False,False,False
1338,False,True,True
1339,False,False,False
1340,False,True,True
1341,False,True,True
1342,False,False,False
1343,False,False,False
1344,False,False,False
1345,False,False,False
1346,False,True,True
1347,False,True,True
1348,False,False,False
1349,False,True,True
1350,False,False,False
1351,False,False,False
1352,False,False,False
1353,False,False,False
1354,False,True,True
1355,False,True,True
1356,False,True,True
1357,False,True,True
1358,False,True,True
1359,False,False,False
1360,False,False,False
1361,False,False,False
1362,False,True,True
1363,False,False,False
1364,False,True,True
1365,False,True,True
1366,False,True,True
1367,False,True,True
1368,False,False,False
1369,False,True,True
1370,False,True,True
1371,False,True,True
1372,False,True,True
1373,False,True,True
1374,False,True,True
1375,False,True,True
1376,False,False,False
1377,False,True,True
1378,False,True,True
1379,False,True,True
1380,False,True,True
1381,False,False,False
1382,False,True,True
1383,False,True,True
1384,False,False,False
1385,True,False,True
1386,False,False,False
1387,True,False,True
1388,False,False,False
1389,False,True,True
1390,False,True,True
1391,False,True,True
1392,False,True,True
1393,False,True,True
1394,False,True,True
1395,False,True,True
1396,False,True,True
1397,False,False,False
1398,False,True,True
1399,False,True,True
1400,False,True,True
1401,False,True,True
1402,False,False,False
1403,False,False,False
1404,False,False,False
1405,False,True,True
1406,False,False,False
1407,False,False,False
1408,False,False,False
1409,False,True,True
1410,False,True,True
1411,False,False,False
1412,False,False,False
1413,False,True,True
1414,False,True,True
1415,False,True,True
1416,False,False,False
1417,False,True,True
1418,False,True,True
1419,False,True,True
1420,False,True,True
1421,False,True,True
1422,False,False,False
1423,False,False,False
1424,False,True,True
1425,False,False,False
1426,False,True,True
1427,False,True,True
1428,False,True,True
1429,False,True,True
1430,False,True,True
1431,False,True,True
1432,False,False,False
1433,False,True,True
1434,False,True,True
1435,False,True,True
1436,True,False,True
1437,False,False,False
1438,False,False,False
1439,False,True,True
1440,True,False,True
1441,False,True,True
1442,False,True,True
1443,False,True,True
1444,False,True,True
1445,False,True,True
1446,False,False,False
1447,False,True,True
1448,False,True,True
1449,False,True,True
1450,False,False,False
1451,False,True,True
1452,False,True,True
1453,True,False,True
1454,False,True,True
1455,False,True,True
1456,False,True,True
1457,False,True,True
1458,False,True,True
1459,False,False,False
1460,False,True,True
1461,True,False,True
1462,False,False,False
1463,True,False,True
1464,False,False,False
1465,False,True,True
1466,False,False,False
1467,False,False,False
1468,False,False,False
1469,False,True,True
1470,True,False,True
1471,False,True,True
1472,False,False,False
1473,False,True,True
1474,False,False,False
1475,False,False,False
1476,False,False,False
1477,False,True,True
1478,True,False,True
1479,False,False,False
1480,False,False,False
1481,False,True,True
1482,False,True,True
1483,True,False,True
1484,False,False,False
1485,False,True,True
1486,False,True,True
1487,False,False,False
1488,False,False,False
1489,False,False,False
1490,False,False,False
1491,False,False,False
1492,True,False,True
1493,False,True,True
1494,False,True,True
1495,False,False,False
1496,False,True,True
1497,False,False,False
1498,False,True,True
1499,False,True,True
1500,False,False,False
1501,False,True,True
1502,False,True,True
1503,False,False,False
1504,False,True,True
1505,False,True,True
1506,False,False,False
1507,True,False,True
1508,False,True,True
1509,False,False,False
1510,False,True,True
1511,False,True,True
1512,False,True,True
1513,False,True,True
1514,False,False,False
1515,False,False,False
1516,False,True,True
1517,False,True,True
1518,True,False,True
1519,False,True,True
1520,False,True,True
1521,False,True,True
1522,False,True,True
1523,False,True,True
1524,False,True,True
1525,False,True,True
1526,False,True,True
1527,False,False,False
1528,False,True,True
1529,False,False,False
1530,False,False,False
1531,False,True,True
1532,False,True,True
1533,False,True,True
1534,False,True,True
1535,False,True,True
1536,False,True,True
1537,False,True,True
1538,False,True,True
1539,True,False,True
1540,True,False,True
1541,False,False,False
1542,False,True,True
1543,False,False,False
1544,False,False,False
1545,False,True,True
1546,False,False,False
1547,True,False,True
1548,False,True,True
1549,True,False,True
1550,False,False,False
1551,False,False,False
1552,False,True,True
1553,False,False,False
1554,False,True,True
1555,False,False,False
1556,False,False,False
1557,False,True,True
1558,False,False,False
1559,False,True,True
1560,True,False,True
1561,False,False,False
1562,False,True,True
1563,False,True,True
1564,False,True,True
1565,False,True,True
1566,False,False,False
1567,False,True,True
1568,False,False,False
1569,False,True,True
1570,False,True,True
1571,False,True,True
1572,False,True,True
1573,False,False,False
1574,False,False,False
1575,False,False,False
1576,False,True,True
1577,False,True,True
1578,False,False,False
1579,False,True,True
1580,True,False,True
1581,False,False,False
1582,True,False,True
1583,False,False,False
1584,False,False,False
1585,False,True,True
1586,True,False,True
1587,False,False,False
1588,False,True,True
1589,False,False,False
1590,False,False,False
1591,False,False,False
1592,False,True,True
1593,False,True,True
1594,False,True,True
1595,True,False,True
1596,False,True,True
1597,True,False,True
1598,False,False,False
1599,False,True,True
1600,False,True,True
1601,False,False,False
1602,False,True,True
1603,False,True,True
1604,False,True,True
1605,True,False,True
1606,False,True,True
1607,False,False,False
1608,False,True,True
1609,False,True,True
1610,False,True,True
1611,False,False,False
1612,False,True,True
1613,True,False,True
1614,False,False,False
1615,False,False,False
1616,False,True,True
1617,False,True,True
1618,False,True,True
1619,False,True,True
1620,False,True,True
1621,False,True,True
1622,False,True,True
1623,True,False,True
1624,False,False,False
1625,False,True,True
1626,False,True,True
1627,False,False,False
1628,True,False,True
1629,False,False,False
1630,False,False,False
1631,False,True,True
1632,False,True,True
1633,False,True,True
1634,False,False,False
1635,False,True,True
1636,False,True,True
1637,False,True,True
1638,False,True,True
1639,False,True,True
1640,False,True,True
1641,False,False,False
1642,False,True,True
1643,False,False,False
1644,False,True,True
1645,False,False,False
1646,False,True,True
1647,False,True,True
1648,False,False,False
1649,False,False,False
1650,False,False,False
1651,False,False,False
1652,False,False,False
1653,False,True,True
1654,False,True,True
1655,False,False,False
1656,False,False,False
1657,False,False,False
1658,False,False,False
1659,False,False,False
